Enter name of file:
header chunk : MThd
length: 6
format of mid file: 1
number of tracks: 1
division: 480
Track header: MTrk
Track header length: 843 dec
data bytes: 4
upper value of time signature : 3
lower value of time signature: 2
number of MIDI clocks in a metronome clock: 24
number of notated 32nd-notes: 8
Set Tempo in microseconds per quarter note: 500000
Key Signature: major key
ticks per a second: 1
on  622.25   227
off 622.25   13
on  659.25   227
off 659.25   13
on  622.25   227
off 622.25   13
on  659.25   227
off 659.25   13
on  493.88   227
off 493.88   13
on  587.33   227
off 587.33   13
on  523.25   227
off 523.25   13
on  440.00   455
off 440.00   265
on  261.63   227
off 261.63   13
on  329.63   227
off 329.63   13
on  440.00   227
off 440.00   13
on  493.88   455
off 493.88   265
on  329.63   227
off 329.63   13
on  415.30   227
off 415.30   13
on  493.88   227
off 493.88   13
on  523.25   455
off 523.25   265
on  329.63   227
off 329.63   13
on  659.25   227
off 659.25   13
on  622.25   227
off 622.25   13
on  659.25   227
off 659.25   13
on  622.25   227
off 622.25   13
on  659.25   227
off 659.25   13
on  493.88   227
off 493.88   13
on  587.33   227
off 587.33   13
on  523.25   227
off 523.25   13
on  440.00   455
off 440.00   265
on  261.63   227
off 261.63   13
on  329.63   227
off 329.63   13
on  440.00   227
off 440.00   13
on  493.88   455
off 493.88   265
on  329.63   227
off 329.63   13
on  523.25   227
off 523.25   13
on  493.88   227
off 493.88   13
on  440.00   455
off 440.00   265
on  493.88   227
off 493.88   13
on  523.25   227
off 523.25   13
on  587.33   227
off 587.33   13
on  659.25   455
off 659.25   265
on  392.00   227
off 392.00   13
on  698.46   227
off 698.46   13
on  659.25   227
off 659.25   13
on  587.33   455
off 587.33   265
on  349.23   227
off 349.23   13
on  659.25   227
off 659.25   13
on  587.33   227
off 587.33   13
on  523.25   455
off 523.25   265
on  329.63   227
off 329.63   13
on  587.33   227
off 587.33   13
on  523.25   227
off 523.25   13
on  493.88   1367
off 493.88   1033
on  659.25   227
off 659.25   13
on  622.25   227
off 622.25   13
on  659.25   227
off 659.25   13
on  622.25   227
off 622.25   13
on  659.25   227
off 659.25   13
on  493.88   227
off 493.88   13
on  587.33   227
off 587.33   13
on  523.25   227
off 523.25   13
on  440.00   455
off 440.00   265
on  261.63   227
off 261.63   13
on  329.63   227
off 329.63   13
on  440.00   227
off 440.00   13
on  493.88   455
off 493.88   265
on  329.63   227
off 329.63   13
on  415.30   227
off 415.30   13
on  493.88   227
off 493.88   13
on  523.25   455
off 523.25   265
on  329.63   227
off 329.63   13
on  659.25   227
off 659.25   13
on  622.25   227
off 622.25   13
on  659.25   227
off 659.25   13
on  622.25   227
off 622.25   13
on  659.25   227
off 659.25   13
on  493.88   227
off 493.88   13
on  587.33   227
off 587.33   13
on  523.25   227
off 523.25   13
on  440.00   455
off 440.00   265
on  261.63   227
off 261.63   13
on  329.63   227
off 329.63   13
on  440.00   227
off 440.00   13
on  493.88   455
off 493.88   265
on  329.63   227
off 329.63   13
on  523.25   227
off 523.25   13
on  493.88   227
off 493.88   13
on  440.00   1367
off 440.00   95
